  547	15335		 8744		1.431675
			14112		1.455792
  548	15326		 8747		1.455792
			13659		1.479909
  549	15911		 8748		1.053050
  550	12660		 8749		1.571559
  551	15332		 8750		1.455792
			13646		1.479909
			14108		1.461417
  552	15329		 8752		1.485533
			13652		1.509650
  553	15323		 8756		1.443733
			13660		1.491967
  554	12668		 8757		1.571559
			11537		1.668026
  555	15902		 8758		1.053050
  556	 8761		14105		1.643910
  557	15446		 9086		1.443733
			14106		1.419617
  558	15443		 9087		1.443733
			14101		1.419617
  559	15473		 9090		1.340833
			10162		1.364950
  560	14128		 9092		1.643910
  561	15476		 9093		1.359325
			10161		1.383442
  562	10182		 9096		1.668026
  563	11887		 9097		1.413183
  564	15458		 9099		1.437300
  565	15455		 9100		1.455792
  566	 9832		 9105		1.402742
  567	14135		 9106		1.668026
  568	 9828		 9107		1.402742
  569	11894		 9108		1.378626
  570	15569		 9113		1.089225
  571	 9116		15800		1.120584
  572	 9118		10156		1.668026
  573	15896		 9448		1.053050
  574	11559		 9450		1.233925
  575	15866		 9457		1.065108
  576	15521		 9459		1.058674
  577	15872		 9462		1.053050
  578	15452		 9800		1.378626
  579	15485		 9801		1.378626
  580	15470		 9802		1.359325
  581	15464		 9803		1.383442
  582	15449		 9805		1.383442
  583	15467		 9807		1.371383
  584	15440		 9813		1.364950
  585	15884		 9817		1.072350
  586	15461		 9818		1.402742
			11861		1.413183
  587	15437		 9821		1.364950
  588	15434		 9822		1.364950
  589	15914		 9825		1.053050
  590	15497		10151		1.168817
  591	10773		10158		1.530568
  592	15530		10163		1.120584
  593	15518		10169		1.120584
  594	15881		10170		1.096467
  595	10173		15818		1.118158
  596	10177		15815		1.089225
  597	10180		15809		1.082791
  598	10181		15812		1.113341
  599	15515		10759		1.155141
  600	15878		10760		1.089225
  601	15959		10769		1.082791
  602	15512		10770		1.082791
  603	10774		15692		1.106908
  604	10778		15761		1.126981
  605	10779		15686		1.216206
  606	10781		15731		1.101283
  607	15524		11132		1.099666
  608	15351		11135		1.422007
  609	15527		11139		1.120584
  610	15968		11144		1.065108
  611	11147		15734		1.069924
  612	11148		15701		1.065108
  613	11151		15704		1.048234
  614	11153		15707		1.130216
  615	11154		15698		1.099666
  616	15305		11536		1.540200
			12655		1.595676
  617	15314		11544		1.552259
  618	15311		11545		1.533767
  619	15500		11546		1.131025
  620	15320		11548		1.540200
  621	15509		11550		1.125400
  622	15503		11554		1.155141
  623	15539		11849		1.120584
  624	15548		11852		1.113341
  625	15563		11857		1.113341
  626	15572		11859		1.113341
  627	15506		11862		1.185692
  628	15482		11870		1.378626
  629	15479		11871		1.371383
  630	15533		11880		1.137458
  631	12202		15716		1.089225
  632	12203		15638		1.158340
  633	12204		15644		1.134223
  634	12205		15854		1.123782
  635	12206		15650		1.089225
  636	12207		15575		1.106908
  637	12208		15635		1.125400
  638	12209		15641		1.125400
  639	12210		15647		1.065108
  640	12211		15857		1.106908
  641	12212		15860		1.096467
  642	12213		15791		1.120584
  643	15302		12637		1.595676
  644	12656		15824		1.089225
  645	12657		15830		1.053050
  646	12658		15836		1.077166
  647	12659		15842		1.089225
  648	12661		15764		1.101283
  649	12662		15770		1.082791
  650	12663		15827		1.106908
  651	12664		15833		1.082791
  652	12666		15839		1.077166
  653	12667		15758		1.101283
  654	12669		15767		1.101283
  655	12670		15581		1.082791
  656	13122		15740		1.142274
  657	13123		15746		1.117349
  658	13124		15671		1.087607
  659	13125		15677		1.096467
  660	13126		15683		1.053050
  661	13127		15695		1.145473
  662	13128		15710		1.159149
  663	13129		15719		1.131025
  664	13130		15725		1.053050
  665	13132		15743		1.106099
  666	13133		15668		1.096467
  667	13134		15674		1.053050
  668	13135		15680		1.131025
  669	13136		15689		1.058674
  670	13137		15749		1.034558
  671	13138		15713		1.053050
  672	13139		15722		1.155141
  673	13140		15773		1.075549
  674	13666		15785		1.077166
  675	13667		15779		1.072350
  676	13669		15752		1.125400
  677	13670		15662		1.072350
  678	13671		15851		1.082791
  679	13673		15782		1.077166
  680	13674		15776		1.101283
  681	13676		15737		1.089225
  682	13677		15755		1.094041
  683	13678		15728		1.082791
  684	13679		15584		1.072350
  685	15428		14104		1.455792
  686	15431		14119		1.455792
  687	14124		15593		1.082791
  688	14126		15632		1.077166
  689	14127		15806		1.065108
  690	14129		15797		1.077166
  691	14130		15788		1.137458
  692	14131		15590		1.089225
  693	14132		15578		1.099666
  694	14133		15821		1.048234
  695	14134		15803		1.101283
  696	14136		15794		1.082791
  697	14137		15587		1.094041
  698	15545		14562		1.137458
  699	15551		14564		1.173633
  700	14583		15629		1.082791
  701	14584		15614		1.094041
  702	14585		15608		1.166391
  703	14586		15602		1.096467
  704	14587		15596		1.089225
  705	14588		15656		1.065108
  706	14589		15626		1.077166
  707	14590		15611		1.101283
  708	14591		15605		1.089225
  709	14592		15653		1.094041
  710	14593		15599		1.082791
  711	15566		14987		1.149517
  712	15557		14993		1.096467
  713	15560		14994		1.161575
